ISO_COUNTRY_NAME_ORIGNIAL,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
aFGHANISTAN,Afghanistan,Afghanistan,The Islamic Republic of Afghanistan,UN member state,Afghanistan,Afghanistan,Afghanistan,Afghanistan,afghanistan,Afghanistan
"aKROTIRI AND dHEKELIA ¬êì sEE uNITED kINGDOM, tHE",,,,,,,,,,
„ÖLAND iSLANDS,√Öland Islands,√Öland Islands,√Öland,Finland,,,,,‚àö√ñland islands,Aland Islands
aLBANIA,Albania,Albania,The Republic of Albania,UN member state,Albania,Albania,Albanian,Albania,albania,Albania
aLGERIA,Algeria,Algeria,The People's Democratic Republic of Algeria,UN member state,Algeria,Algeria,Berber,,algeria,Algeria
aMERICAN sAMOA,American Samoa,American Samoa,The Territory of American Samoa,United States,American Samoa,American Samoa,Samoan,,american samoa,American Samoa
aNDORRA,Andorra,Andorra,The Principality of Andorra,UN member state,,Andorra,Catalan,Andorra,andorra,Andorra
aNGOLA,Angola,Angola,The Republic of Angola,UN member state,Angola,Angola,Portuguese,,angola,Angola
aNGUILLA,Anguilla,Anguilla,Anguilla,United Kingdom,Anguilla,Anguilla,English,Anguilla,anguilla,Anguilla
aNTARCTICA [A],Antarctica,Antarctica,All land and ice shelves south of the 60th parallel south,Antarctic Treaty,,,,,,Antarctica
aNTIGUA AND bARBUDA,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,UN member state,Antigua and Barbuda,Antigua and Barbuda,Standard English,Antigua and Barbuda,,Antigua and Barbuda
aRGENTINA,Argentina,Argentina,The Argentine Republic,UN member state,Argentina,Argentina,Spanish,Argentina,argentina,Argentina
aRMENIA,Armenia,Armenia,The Republic of Armenia,UN member state,Armenia,Armenia,Armenian,Armenia,armenia,Armenia
aRUBA,Aruba,Aruba,Aruba,Netherlands,Aruba,Aruba,Papiamento,Aruba,aruba,Aruba
aSHMORE AND cARTIER iSLANDS ¬êì sEE aUSTRALIA.,,,,,,,,,,
aUSTRALIA [B],Australia,Australia,The Commonwealth of Australia,UN member state,Australia,Australia,English,Australia,australia,Australia
aUSTRIA,Austria,Austria,The Republic of Austria,UN member state,Austria,Austria,German,Austria,austria,Austria
aZERBAIJAN,Azerbaijan,Azerbaijan,The Republic of Azerbaijan,UN member state,Azerbaijan,Azerbaijan,Azerbaijani,Azerbaijan,azerbaijan,Azerbaijan
bAHAMAS (THE),Bahamas (the),Bahamas,The Commonwealth of The Bahamas,UN member state,Bahamas,Bahamas,English,Bahamas,bahamas,Bahamas
bAHRAIN,Bahrain,Bahrain,The Kingdom of Bahrain,UN member state,Bahrain,Bahrain,Arabic,,bahrain,Bahrain
bANGLADESH,Bangladesh,Bangladesh,The People's Republic of Bangladesh,UN member state,Bangladesh,Bangladesh,Bengali,Bangladesh,bangladesh,Bangladesh
bARBADOS,Barbados,Barbados,Barbados,UN member state,Barbados,Barbados,English,Barbados,barbados,Barbados
bELARUS,Belarus,Belarus,The Republic of Belarus,UN member state,Belarus,Belarus,Belarusian,Belarus,belarus,Belarus
bELGIUM,Belgium,Belgium,The Kingdom of Belgium,UN member state,Belgium,Belgium,French,Belgium,belgium,Belgium
bELIZE,Belize,Belize,Belize,UN member state,Belize,Belize,English,Belize,belize,Belize
