iso_country_name_orignial,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
Afghanistan,Afghanistan,Afghanistan,The Islamic Republic of Afghanistan,UN member state,Afghanistan,Afghanistan,Afghanistan,Afghanistan,afghanistan,Afghanistan
"Akrotiri and Dhekelia – See United Kingdom, The",,,,,,,,,,
Åland Islands,Åland Islands,Åland Islands,Åland,Finland,,,,,√Öland islands,Aland Islands
Albania,Albania,Albania,The Republic of Albania,UN member state,Albania,Albania,Albanian,Albania,albania,Albania
Algeria,Algeria,Algeria,The People's Democratic Republic of Algeria,UN member state,Algeria,Algeria,Berber,,algeria,Algeria
American Samoa,American Samoa,American Samoa,The Territory of American Samoa,United States,American Samoa,American Samoa,Samoan,,american samoa,American Samoa
Andorra,Andorra,Andorra,The Principality of Andorra,UN member state,,Andorra,Catalan,Andorra,andorra,Andorra
Angola,Angola,Angola,The Republic of Angola,UN member state,Angola,Angola,Portuguese,,angola,Angola
Anguilla,Anguilla,Anguilla,Anguilla,United Kingdom,Anguilla,Anguilla,English,Anguilla,anguilla,Anguilla
Antarctica [a],Antarctica,Antarctica,All land and ice shelves south of the 60th parallel south,Antarctic Treaty,,,,,,Antarctica
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,UN member state,Antigua and Barbuda,Antigua and Barbuda,Standard English,Antigua and Barbuda,,Antigua and Barbuda
Argentina,Argentina,Argentina,The Argentine Republic,UN member state,Argentina,Argentina,Spanish,Argentina,argentina,Argentina
Armenia,Armenia,Armenia,The Republic of Armenia,UN member state,Armenia,Armenia,Armenian,Armenia,armenia,Armenia
Aruba,Aruba,Aruba,Aruba,Netherlands,Aruba,Aruba,Papiamento,Aruba,aruba,Aruba
Ashmore and Cartier Islands – See Australia.,,,,,,,,,,
Australia [b],Australia,Australia,The Commonwealth of Australia,UN member state,Australia,Australia,English,Australia,australia,Australia
Austria,Austria,Austria,The Republic of Austria,UN member state,Austria,Austria,German,Austria,austria,Austria
Azerbaijan,Azerbaijan,Azerbaijan,The Republic of Azerbaijan,UN member state,Azerbaijan,Azerbaijan,Azerbaijani,Azerbaijan,azerbaijan,Azerbaijan
Bahamas (the),Bahamas (the),Bahamas,The Commonwealth of The Bahamas,UN member state,Bahamas,Bahamas,English,Bahamas,bahamas,Bahamas
Bahrain,Bahrain,Bahrain,The Kingdom of Bahrain,UN member state,Bahrain,Bahrain,Arabic,,bahrain,Bahrain
Bangladesh,Bangladesh,Bangladesh,The People's Republic of Bangladesh,UN member state,Bangladesh,Bangladesh,Bengali,Bangladesh,bangladesh,Bangladesh
Barbados,Barbados,Barbados,Barbados,UN member state,Barbados,Barbados,English,Barbados,barbados,Barbados
Belarus,Belarus,Belarus,The Republic of Belarus,UN member state,Belarus,Belarus,Belarusian,Belarus,belarus,Belarus
Belgium,Belgium,Belgium,The Kingdom of Belgium,UN member state,Belgium,Belgium,French,Belgium,belgium,Belgium
Belize,Belize,Belize,Belize,UN member state,Belize,Belize,English,Belize,belize,Belize
Benin,Benin,Benin,The Republic of Benin,UN member state,Benin,Benin,French,Benin,benin,Benin
Bermuda,Bermuda,Bermuda,Bermuda,United Kingdom,Bermuda,Bermuda,English,Bermuda,bermuda,Bermuda
Bhutan,Bhutan,Bhutan,The Kingdom of Bhutan,UN member state,,Bhutan,Dzongkha,Bhutan,bhutan,Bhutan
Bolivia (Plurinational State of),Bolivia (Plurinational State of),Bolivia,The Plurinational State of Bolivia,UN member state,Bolivia,Bolivia,Spanish,Bolivia,bolivia,Bolivia
"Bonaire
 Sint Eustatius
 Saba","Bonaire
 Sint Eustatius
 Saba",,"Bonaire, Sint Eustatius and Saba",Netherlands,,,,,caribbean netherlands,Bonaire Sint Eustatius Saba
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia,Bosnia and Herzegovina,UN member state,Bosnia and Herzegovina,Bosnia,Bosnian,Bosnia,bosnia and herzegovina,Bosnia and Herzegovina
Botswana,Botswana,Botswana,The Republic of Botswana,UN member state,Botswana,Botswana,Tswana/Setswana,Botswana,botswana,Botswana
Bouvet Island,Bouvet Island,,Bouvet Island,Norway,,,,,,Bouvet Island
Brazil,Brazil,Brazil,The Federative Republic of Brazil,UN member state,Brasil,Brazil,Portuguese,Brazil,brazil,Brazil
